week_date;block;activity;plan_liter;actual_liter;plan_fr;actual_fr
14/02/2026;Utara;CCP;4564;4388;0,061111111;00.08
14/02/2026;Utara;Support;3747;4103;0,051388889;0,056944444
21/02/2026;Utara;Overburden;86676;86163;0,098611111;0,096527778
21/02/2026;Utara;Coal Getting;10554;11086;0,043055556;0,046527778
21/02/2026;Utara;CCP;4500;4949;0,061111111;00.09
21/02/2026;Utara;Support;3877;3822;0,051388889;0,052777778
28/02/2026;Utara;Overburden;87220;78893;0,098611111;0,092361111
28/02/2026;Utara;Coal Getting;10639;11182;0,043055556;0,043055556
28/02/2026;Utara;CCP;4404;4513;0,061111111;0,056944444
28/02/2026;Utara;Support;3686;4087;0,051388889;0,056944444
07/03/2026;Utara;Overburden;87839;89564;0,098611111;0,100694444
07/03/2026;Utara;Coal Getting;10722;12568;0,043055556;0,045138889
07/03/2026;Utara;CCP;4721;5074;0,061111111;0,063888889
07/03/2026;Utara;Support;3790;4166;0,051388889;0,057638889
14/03/2026;Utara;Overburden;88498;93511;0,098611111;0,096527778
14/03/2026;Utara;Coal Getting;10800;11671;0,043055556;0,046527778
14/03/2026;Utara;CCP;4367;4256;0,061111111;0,053472222
14/03/2026;Utara;Support;3791;3868;0,051388889;0,053472222
21/03/2026;Utara;Overburden;89151;87008;0,098611111;0,095833333
21/03/2026;Utara;Coal Getting;10871;11753;0,043055556;0,046527778
21/03/2026;Utara;CCP;4719;5019;0,061111111;0,063194444
21/03/2026;Utara;Support;3963;3936;0,051388889;0,054861111
28/03/2026;Utara;Overburden;89762;84545;0,098611111;0,096527778
28/03/2026;Utara;Coal Getting;10931;11328;0,043055556;0,044444444
28/03/2026;Utara;CCP;4419;4468;0,061111111;0,05625
28/03/2026;Utara;Support;3798;3995;0,051388889;00.08
04/04/2026;Utara;Overburden;90294;88292;0,098611111;0,092361111
04/04/2026;Utara;Coal Getting;10978;11502;0,043055556;0,04375
04/04/2026;Utara;CCP;4459;4367;0,061111111;0,054861111
04/04/2026;Utara;Support;3874;3759;0,051388889;0,052083333
